id,label
692,data\test_spacybot\data\stories.yml
693,data\configs_for_docs\pretrained_embeddings_spacy_config.yml
694,data\configs_for_docs\pretrained_embeddings_mitie_config_2.yml
695,data\test_yaml_stories\test_prediction_with_wrong_intent_wrong_entity.yml
696,docs\plugins\included_source.js
697,rasa\shared\core\training_data\__init__.py
698,rasa\core\channels\twilio.py
699,tests\shared\utils\test_common.py
700,data\test_yaml_stories\test_base_retrieval_intent_story.yml
701,rasa\cli\initial_project\data\rules.yml
702,rasa\shared\nlu\training_data\schemas\responses.yml
703,docs\docs\connectors\img\slack-scopes.png
704,rasa\exceptions.py
705,rasa\nlu\utils\pattern_utils.py
706,data\examples\dialogflow\intents\inform.json
707,rasa\nlu\featurizers\dense_featurizer\spacy_featurizer.py
708,tests\core\policies\test_unexpected_intent_policy.py
709,data\test_config\config_ted_policy_model_checkpointing_zero_eval_num_examples.yml
710,rasa\cli\data.py
711,data\examples\rasa\demo-rasa.json
712,.git\hooks\commit-msg.sample
713,rasa\cli\initial_project\data\nlu.yml
714,data\test_yaml_stories\stories_conflicting_5.yml
715,rasa\core\policies\mapping_policy.py
716,tests\core\channels\__init__.py
717,mc\gitlog
718,data\test_endpoints\event_brokers\kafka_sasl_ssl_endpoint.yml
719,changelog\.gitignore
720,rasa\core\nlg\__init__.py
721,rasa\cli\__init__.py
722,tests\utils\tensorflow\test_model_data_utils.py
723,.git\packed-refs
724,rasa\shared\utils\schemas\domain.yml
725,examples\knowledgebasebot\config.yml
726,data\test\markdown_single_sections\empty_section.md
727,tests\core\training\test_interactive.py
728,rasa\shared\nlu\training_data\formats\markdown_nlg.py
729,docs\docs\writing-stories.mdx
730,rasa\nlu\emulators\luis.py
731,examples\responseselectorbot\data\stories.yml
732,docs\docs\migrate-from\google-dialogflow-to-rasa.mdx
733,rasa\core\brokers\sql.py
734,data\test_domains\default_unfeaturized_entities.yml
735,data\test_yaml_stories\rules_without_stories.yml
736,examples\concertbot\actions\__init__.py
737,examples\reminderbot\data\nlu.yml
738,data\test\markdown_single_sections\regex_only.md
739,rasa\core\training\converters\story_markdown_to_yaml_converter.py
740,data\test_config\config_empty_en_after_dumping.yml
741,rasa\core\featurizers\single_state_featurizer.py
742,rasa\nlu\selectors\response_selector.py
743,docs\docs\connectors\img\slack-secret.png
744,examples\rules\actions\__init__.py
745,data\test_config\stack_config.yml
746,.git\refs\remotes\origin\HEAD
747,rasa\nlu\tokenizers\jieba_tokenizer.py
748,rasa\cli\x.py
749,tests\cli\__init__.py
750,tests\nlu\featurizers\test_lexical_syntactic_featurizer.py
751,tests\nlu\utils\test_hf_transformers.py
752,changelog\8864.removal.md
753,docs\docs\arch-overview.mdx
754,rasa\core\actions\__init__.py
755,data\test_yaml_stories\stories_simple.yml
756,docs\docs\connectors\img\slack-events.png
757,.git\objects\pack\pack-3670b194edea343083aa2ae15a7a4e137d19a25f.pack
758,data\test_endpoints\event_brokers\kafka_invalid_security_protocol.yml
759,rasa\utils\io.py
760,tests\cli\test_rasa_train.py
761,data\test_multi_domain\data\nlu.yml
762,rasa\core\channels\slack.py
763,tests\shared\nlu\training_data\test_entities_parser.py
764,data\test_yaml_stories\stories_restart.yml
765,rasa\nlu\train.py
766,rasa\core\registry.py
767,rasa\nlu\featurizers\sparse_featurizer\lexical_syntactic_featurizer.py
768,docs\docs\connectors\mattermost.mdx
769,rasa\shared\importers\rasa.py
770,data\test_multi_domain\data\MoodBot\domain.yml
771,data\test_responses\responses_utter_rasa.yml
772,tests\shared\importers\test_multi_project.py
773,examples\knowledgebasebot\knowledge_base_data.json
774,rasa\nlu\tokenizers\tokenizer.py
775,data\examples\dialogflow\package.json
776,examples\e2ebot\tests\test_stories.yaml
777,tests\nlu\classifiers\test_diet_classifier.py
778,rasa\core\policies\registry.py
779,data\test_moodbot\credentials.yml
780,data\test\multiple_files_json\demo-rasa-affirm.json
781,.github\workflows\vulnerability-scan.yml
782,data\test_domains\form.yml
783,tests\shared\utils\__init__.py
784,rasa\telemetry.py
785,rasa\core\actions\loops.py
786,data\test_config\config_pretrained_embeddings_convert.yml
787,docs\docs\installation.mdx
788,rasa\core\brokers\kafka.py
789,tests\shared\utils\schemas\test_events.py
790,examples\formbot\domain.yml
791,tests\nlu\training_data\converters\__init__.py
792,tests\core\test_evaluation.py
793,data\test_moodbot\data\rules.yml
794,examples\knowledgebasebot\actions\actions.py
795,examples\knowledgebasebot\actions\__init__.py
796,data\test\luis_converted_to_rasa.json
797,examples\concertbot\data\stories.yml
798,data\test_stories\stories_with_cycle.md
799,data\test_number_nlu_examples\rules.yml
800,data\test_yaml_stories\story_with_or_and_entities_with_no_value.yml
801,data\test_domains\mixed_retrieval_intents.yml
802,rasa\cli\arguments\train.py
803,data\test_yaml_stories\test_prediction_with_correct_intent_wrong_entity.yml
804,.gitleaks.toml
805,tests\test_telemetry.py
806,docs\docs\connectors\img\twilio-set-sip-webhook.png
807,tests\cli\conftest.py
808,tests\core\featurizers\__init__.py
809,.github\ISSUE_TEMPLATE\feature_request.md
810,tests\nlu\utils\test_bilou_utils.py
811,data\test_config\config_empty_en_after_dumping_nlu.yml
812,data\test_domains\wrong_response_format.yml
813,rasa\nlu\featurizers\sparse_featurizer\regex_featurizer.py
814,tests\nlu\featurizers\test_regex_featurizer.py
815,tests\shared\nlu\training_data\formats\test_markdown_nlg.py
816,changelog\8241.misc.md
817,tests\nlu\emulators\test_luis.py
818,data\configs_for_docs\pretrained_embeddings_mitie_config_1.yml
819,data\test\multiple_files_markdown\demo-rasa-affirm.md
820,mc\history-all.csv
821,data\test_config\embedding_random_seed.yaml
822,data\test_nlu_no_responses\nlu_with_unicode.yml
823,tests\nlu\featurizers\test_featurizer.py
824,rasa\nlu\utils\bilou_utils.py
825,rasa\shared\core\training_data\visualization.py
826,data\test_config\config_spacy_entity_extractor.yml
827,data\test_config\config_with_comments_after_dumping.yml
828,docs\docs\forms.mdx
829,.git\hooks\pre-receive.sample
830,docs\themes\theme-custom\theme\RasaButton\styles.module.css
831,tests\train.py
832,tests\nlu\featurizers\test_spacy_featurizer.py
833,rasa\shared\core\training_data\story_reader\__init__.py
834,.github\matchers\flake8-error-matcher.json
835,tests\docs\test_docs_header_hierarchy.py
836,data\test_wrong_yaml_stories\intent_with_leading_slash.yml
837,README.md
838,tests\core\test_tracker_stores.py
839,rasa\shared\core\constants.py
840,data\test_config\example_config.yaml
841,data\test\many_intents.yml
842,docs\docs\stories.mdx
843,tests\shared\core\training_data\__init__.py
844,examples\concertbot\domain.yml
845,data\test_response_selector_bot\data\rules.yml
846,tests\core\test_agent.py
847,data\test_multifile_md_stories\stories_part_1.md
848,examples\moodbot\data\nlu.yml
849,tests\nlu\training_data\__init__.py
850,.mergepal.yml
851,tests\nlu\emulators\test_wit.py
852,tests\core\test_utils.py
853,rasa\shared\nlu\training_data\formats\dialogflow.py
854,.github\ISSUE_TEMPLATE\bug_report.md
855,rasa\shared\core\trackers.py
856,.github\ISSUE_TEMPLATE.md
857,docs\docs\components.mdx
858,docs\docs\glossary.mdx
859,data\test_config\config_ted_policy_no_model_checkpointing.yml
860,examples\formbot\actions\actions.py
861,data\test_yaml_stories\rules_with_stories_sorted.yaml
862,data\test_e2ebot\tests\test_stories_with_unknown_bot_utterances.yml
863,examples\__init__.py
864,.github\change_filters.yml
865,docs\docs\connectors\cisco-webex-teams.mdx
866,docs\docs\nlu-only.mdx
867,docs\docs\playground.mdx
868,docs\docs\model-storage.mdx
869,data\test\demo-rasa-noents.json
870,rasa\nlu\test.py
871,rasa\core\channels\rest.py
872,data\examples\wit\demo-flights.json
873,rasa\core\featurizers\__init__.py
874,rasa\shared\core\domain.py
875,examples\rules\data\rules.yml
876,docs\docs\connectors\img\twilio-set-webhook.png
877,examples\moodbot\data\stories.yml
878,tests\utils\tensorflow\test_rasa_layers.py
879,data\test_yaml_stories\simple_story_with_only_end.yml
880,data\test\markdown_single_sections\not_existing_section.md
881,mc\history-notest.csv
882,data\test_multi_domain\data\GreetBot\data\nlu.yml
883,rasa\nlu\classifiers\mitie_intent_classifier.py
884,.pre-commit-config.yaml
885,examples\reminderbot\endpoints.yml
886,data\test_e2ebot\domain.yml
887,tests\docs\__init__.py
888,rasa\constants.py
889,data\test_config\config_empty_en.yml
890,rasa\shared\nlu\training_data\loading.py
891,tests\core\featurizers\test_tracker_featurizer.py
892,.github\workflows\ci-docs-tests.yml
893,docs\docs\telemetry\telemetry.mdx
894,rasa\shared\utils\__init__.py
895,docs\README.md
896,rasa\shared\core\generator.py
897,.git\objects\pack\pack-3670b194edea343083aa2ae15a7a4e137d19a25f.idx
898,tests\core\channels\test_hangouts.py
899,tests\integration_tests\core\brokers\conftest.py
900,tests\nlu\training_data\converters\test_nlu_markdown_to_yaml_converter.py
901,rasa\core\config.py
902,rasa\core\channels\mattermost.py
903,rasa\core\actions\action.py
904,rasa\core\channels\botframework.py
905,rasa\nlu\classifiers\classifier.py
906,data\test_wrong_yaml_stories\wrong_yaml.yml
907,.env
908,tests\nlu\tokenizers\test_spacy_tokenizer.py
909,tests\nlu\training_data\converters\test_nlg_markdown_to_yaml_converter.py
910,tests\shared\core\training_data\test_graph.py
911,data\test_yaml_stories\test_prediction_with_wrong_intent_correct_entity.yml
912,rasa\core\agent.py
913,data\test_yaml_stories\stories_unexpected_intent_unlearnable.yml
914,examples\responseselectorbot\config.yml
915,rasa\core\policies\rule_policy.py
916,rasa\nlu\training_data\__init__.py
917,examples\formbot\endpoints.yml
918,docs\docs\tracker-stores.mdx
919,rasa\core\training\converters\responses_prefix_converter.py
920,docs\static\img\intent_confusion_matrix_example.png
921,data\test_yaml_stories\stories_conflicting_2.yml
922,docs\docs\connectors\telegram.mdx
923,rasa\cli\visualize.py
924,rasa\core\actions\forms.py
925,data\examples\dialogflow\entities\location_entries_es.json
926,data\test_config\config_embedding_intent_response_selector.yml
927,data\test_trackers\tracker_moodbot.json
928,tests\core\test_examples.py
929,data\configs_for_docs\pretrained_embeddings_convert_config.yml
930,tests\test_validator.py
931,.github\PULL_REQUEST_TEMPLATE.md
932,docker\Dockerfile.pretrained_embeddings_spacy_de
933,data\configs_for_docs\config_featurizers.yml
934,examples\moodbot\README.md
935,data\examples\dialogflow\intents\goodbye_usersays_en.json
936,docker\Dockerfile.base
937,rasa\cli\initial_project\data\stories.yml
938,rasa\shared\core\training_data\story_writer\markdown_story_writer.py
939,data\test_config\config_policies_missing.yml
940,rasa\shared\nlu\training_data\synonyms_parser.py
941,.github\no-response.yml
942,docs\themes\theme-custom\theme\Prototyper\context.js
943,rasa\utils\tensorflow\transformer.py
944,examples\knowledgebasebot\endpoints.yml
945,rasa\nlu\extractors\mitie_entity_extractor.py
946,rasa\shared\nlu\training_data\lookup_tables_parser.py
947,tests\shared\nlu\training_data\__init__.py
948,data\test_config\config_supervised_embeddings_duckling.yml
949,rasa\nlu\tokenizers\mitie_tokenizer.py
950,data\test_yaml_stories\story_with_two_equal_or_statements.yml
951,examples\concertbot\data\nlu.yml
952,tests\nlu\example_component.py
953,tests\shared\nlu\training_data\formats\test_markdown.py
954,tests\nlu\emulators\__init__.py
955,data\configs_for_docs\example_for_suggested_config.yml
956,data\test\synonyms_only.yml
957,docs\babel.config.js
958,docs\docs\setting-up-ci-cd.mdx
959,rasa\core\policies\fallback.py
960,docs\docs\chitchat-faqs.mdx
961,rasa\nlu\model.py
962,rasa\nlu\featurizers\sparse_featurizer\count_vectors_featurizer.py
963,examples\knowledgebasebot\data\rules.yml
964,data\test_evaluations\test_end_to_end_story.yml
965,rasa\shared\nlu\training_data\util.py
966,rasa\nlu\featurizers\sparse_featurizer\ngram_featurizer.py
967,data\examples\dialogflow\intents\affirm.json
968,docs\docs\migrate-from\ibm-watson-to-rasa.mdx
969,tests\cli\test_rasa_data.py
970,tests\cli\test_rasa_shell.py
971,.git\hooks\applypatch-msg.sample
972,rasa\cli\utils.py
973,data\configs_for_docs\default_spacy_config.yml
974,data\configs_for_docs\default_config.yml
975,tests\shared\core\training_data\test_visualization.py
976,examples\concertbot\actions\actions.py
977,data\test_domains\default.yml
978,data\test_yaml_stories\stories_conflicting_1.yml
979,docs\themes\theme-custom\theme\Prototyper\download-button.jsx
980,changelog\8913.feature.md
981,rasa\shared\core\training_data\story_reader\yaml_story_reader.py
982,rasa\utils\tensorflow\temp_keras_modules.py
983,.git\logs\refs\remotes\origin\HEAD
984,tests\cli\test_rasa_export.py
985,tests\shared\nlu\training_data\test_training_data.py
986,changelog\8704.misc.md
987,.gitattributes
988,data\examples\rasa\demo-rasa-responses.yml
989,changelog\8868.removal.md
990,changelog\8801.improvement.md
991,rasa\nlu\featurizers\dense_featurizer\mitie_featurizer.py
992,data\test_yaml_stories\stories_form.yml
993,examples\formbot\actions\__init__.py
994,rasa\cli\initial_project\actions\__init__.py
995,data\test\multiple_files_markdown\demo-rasa-chitchat.md
996,data\test\duplicate_intents_yaml\demo-rasa-intents-3.yml
997,data\test_mixed_yaml_md_stories\stories_part_1.yml
998,stubs\redis\__init__.py
999,tests\conftest.py
1000,data\test_stories\stories_retrieval_intents.md
1001,examples\e2ebot\data\nlu.yml
1002,rasa\nlu\utils\spacy_utils.py
1003,tests\shared\test_data.py
1004,data\configs_for_docs\example_for_suggested_config_after_train.yml
1005,tests\utils\tensorflow\test_model_data.py
1006,data\test_endpoints\event_brokers\kafka_plaintext_endpoint_no_url.yml
1007,docs\themes\theme-custom\theme\Prototyper\train-button.jsx
1008,docs\docs\domain.mdx
1009,rasa\core\channels\hangouts.py
1010,rasa\core\brokers\file.py
1011,rasa\core\train.py
1012,docs\scripts\compile_variables.js
1013,rasa\core\channels\facebook.py
1014,rasa\nlu\classifiers\fallback_classifier.py
1015,docs\scripts\compile_telemetry_reference.js
1016,tests\docs\test_docs_training_data.py
1017,data\test_domains\missing_text_for_templates.yml
1018,data\test_domains\empty_response_format.yml
1019,rasa\cli\arguments\test.py
1020,data\test_domains\restaurant_form.yml
1021,tests\core\conftest.py
1022,data\test\multiple_files_json\demo-rasa-chitchat.json
1023,tests\utils\tensorflow\test_layers.py
1024,data\test_restaurantbot\domain.yml
1025,tests\utils\test_endpoints.py
1026,.github\scripts\mr_generate_summary.py
1027,data\test_moodbot\config.yml
1028,data\test_md\json_converted_to_md.md
1029,examples\moodbot\credentials.yml
1030,data\test_yaml_stories\test_multiple_action_unlikely_intent_warnings.yml
1031,docs\docs\component-lifecycle-img.png
1032,tests\core\training\converters\__init__.py
1033,.github\templates\model_regression_test_config_to_json.tmpl
1034,rasa\core\training\interactive.py
1035,stubs\sanic\__init__.pyi
1036,data\test_domains\duplicate_intents.yml
1037,rasa\core\lock_store.py
1038,rasa\shared\core\slots.py
1039,.git\hooks\post-update.sample
1040,rasa\core\policies\__init__.py
1041,tests\integration_tests\core\conftest.py
1042,tests\shared\importers\__init__.py
1043,.github\workflows\continous-integration.yml
1044,docs\package.json
1045,docs\docs\connectors\twilio-voice.mdx
1046,rasa\shared\nlu\training_data\training_data.py
1047,rasa\nlu\tokenizers\whitespace_tokenizer.py
1048,tests\__init__.py
1049,tests\nlu\__init__.py
1050,data\test_multi_domain\data\MoodBot\data\stories.yml
1051,docs\docs\lock-stores.mdx
1052,data\test_incremental_training\iter1\nlg_training_data.yml
1053,rasa\server.py
1054,rasa\model_testing.py
1055,rasa\cli\scaffold.py
1056,tests\core\actions\__init__.py
1057,data\test_yaml_stories\story_with_or_and_entities.yml
1058,data\test_yaml_stories\test_stories_entity_annotations.yml
1059,rasa\nlu\featurizers\featurizer.py
1060,rasa\shared\utils\validation.py
1061,Makefile
1062,data\test\markdown_single_sections\section_with_delimiter.md
1063,rasa\shared\utils\io.py
1064,changelog\8926.improvement.md
1065,docker\configs\config_pretrained_embeddings_mitie.yml
1066,rasa\api.py
1067,docs\docs\migrate-from\dialogflow_export_2.png
1068,data\test_config\max_hist_config.yml
1069,rasa\utils\tensorflow\data_generator.py
1070,tests\test_server.py
1071,tests\shared\nlu\training_data\test_util.py
1072,data\test_yaml_stories\stories_hybrid_e2e.yml
1073,docs\docs\http-api.mdx
1074,tests\shared\nlu\training_data\test_synonyms_parser.py
1075,tests\integration_tests\core\__init__.py
1076,tests\core\nlg\__init__.py
1077,rasa\cli\train.py
1078,scripts\ping_slack_about_package_release.sh
1079,tests\shared\nlu\training_data\test_message.py
1080,docs\docs\unexpected-input.mdx
1081,data\test_multifile_yaml_stories\stories_part_1.yml
1082,docker\configs\config_pretrained_embeddings_spacy_en_duckling.yml
1083,docs\plugins\google-tagmanager\client.js
1084,rasa\shared\importers\__init__.py
1085,examples\knowledgebasebot\README.md
1086,rasa\utils\tensorflow\constants.py
1087,data\test\stories_default_retrieval_intents.yml
1088,data\test_domains\duplicate_actions.yml
1089,rasa\nlu\classifiers\__init__.py
1090,tests_deployment\.env.example
1091,rasa\cli\telemetry.py
1092,examples\reminderbot\actions\actions.py
1093,rasa\nlu\extractors\__init__.py
1094,changelog\9045.removal.md
1095,.github\templates\model_regression_test_results.tmpl
1096,rasa\cli\run.py
1097,tests\nlu\featurizers\test_count_vectors_featurizer.py
1098,examples\reminderbot\data\stories.yml
1099,tests\nlu\extractors\test_crf_entity_extractor.py
1100,tests\shared\importers\test_rasa.py
1101,tests\nlu\classifiers\test_keyword_classifier.py
1102,tests\nlu\test_spacy_utils.py
1103,rasa\shared\nlu\training_data\formats\markdown.py
1104,data\test_yaml_stories\stories_conflicting_4.yml
1105,examples\formbot\data\rules.yml
1106,rasa\core\test.py
